n_hidden_units,step,epoch,batch_size,embedding_size,keep_prob,random_embedding,multi_granined,multi_granined_out,initial_learning_rate,final_learning_rate,AUC
200,501,,16,200,0.5,False,False,False,0.001,1e-05,0.689265238345
200,1001,,16,200,0.5,False,False,False,0.001,1e-05,0.733474108153
200,1501,,16,200,0.5,False,False,False,0.001,1e-05,0.743570421787
200,2001,,16,200,0.5,False,False,False,0.001,1e-05,0.748450473171
200,2501,,16,200,0.5,False,False,False,0.001,1e-05,0.754294465058
200,3001,,16,200,0.5,False,False,False,0.001,1e-05,0.756990362196
200,3501,,16,200,0.5,False,False,False,0.001,1e-05,0.759991833801
200,4001,,16,200,0.5,False,False,False,0.001,1e-05,0.761295149319
200,4501,,16,200,0.5,False,False,False,0.001,1e-05,0.76235271151
200,5001,,16,200,0.5,False,False,False,0.001,1e-05,0.763413960386
200,5501,,16,200,0.5,False,False,False,0.001,1e-05,0.76360622013
200,6001,,16,200,0.5,False,False,False,0.001,1e-05,0.763714838694
200,6501,,16,200,0.5,False,False,False,0.001,1e-05,0.76378225622
200,7001,,16,200,0.5,False,False,False,0.001,1e-05,0.763710514054
200,7501,,16,200,0.5,False,False,False,0.001,1e-05,0.764276047494
200,8001,,16,200,0.5,False,False,False,0.001,1e-05,0.764359229992
200,8501,,16,200,0.5,False,False,False,0.001,1e-05,0.764443131464
200,9001,,16,200,0.5,False,False,False,0.001,1e-05,0.764702086045
200,9501,,16,200,0.5,False,False,False,0.001,1e-05,0.764655710369
200,10001,,16,200,0.5,False,False,False,0.001,1e-05,0.764891502849
200,501,,16,50,0.5,True,False,False,0.001,1e-05,0.740340259678
200,1001,,16,50,0.5,True,False,False,0.001,1e-05,0.764225710393
200,1501,,16,50,0.5,True,False,False,0.001,1e-05,0.770457981714
200,2001,,16,50,0.5,True,False,False,0.001,1e-05,0.773091822296
200,2501,,16,50,0.5,True,False,False,0.001,1e-05,0.775254418462
200,3001,,16,50,0.5,True,False,False,0.001,1e-05,0.776435306777
200,3501,,16,50,0.5,True,False,False,0.001,1e-05,0.777515774262
200,4001,,16,50,0.5,True,False,False,0.001,1e-05,0.778800209656
200,4501,,16,50,0.5,True,False,False,0.001,1e-05,0.781532113193
200,5001,,16,50,0.5,True,False,False,0.001,1e-05,0.782731059273
200,5501,,16,50,0.5,True,False,False,0.001,1e-05,0.78273386388
200,6001,,16,50,0.5,True,False,False,0.001,1e-05,0.782733669833
200,6501,,16,50,0.5,True,False,False,0.001,1e-05,0.782697930043
200,7001,,16,50,0.5,True,False,False,0.001,1e-05,0.782854329965
200,7501,,16,50,0.5,True,False,False,0.001,1e-05,0.782731215433
200,8001,,16,50,0.5,True,False,False,0.001,1e-05,0.782692529691
200,8501,,16,50,0.5,True,False,False,0.001,1e-05,0.782910896295
200,9001,,16,50,0.5,True,False,False,0.001,1e-05,0.782828950906
200,9501,,16,50,0.5,True,False,False,0.001,1e-05,0.782794914486
200,10001,,16,50,0.5,True,False,False,0.001,1e-05,0.782654940446
200,501,,16,100,0.5,True,False,False,0.001,1e-05,0.75378768602
200,1001,,16,100,0.5,True,False,False,0.001,1e-05,0.77527662441
200,1501,,16,100,0.5,True,False,False,0.001,1e-05,0.778276637438
200,2001,,16,100,0.5,True,False,False,0.001,1e-05,0.781541817236
200,2501,,16,100,0.5,True,False,False,0.001,1e-05,0.782263183702
200,3001,,16,100,0.5,True,False,False,0.001,1e-05,0.783147969724
200,3501,,16,100,0.5,True,False,False,0.001,1e-05,0.783606877297
200,4001,,16,100,0.5,True,False,False,0.001,1e-05,0.783650676991
200,4501,,16,100,0.5,True,False,False,0.001,1e-05,0.783947220055
200,5001,,16,100,0.5,True,False,False,0.001,1e-05,0.784244767234
200,5501,,16,100,0.5,True,False,False,0.001,1e-05,0.784241727878
200,6001,,16,100,0.5,True,False,False,0.001,1e-05,0.78421485632
200,6501,,16,100,0.5,True,False,False,0.001,1e-05,0.784350248902
200,7001,,16,100,0.5,True,False,False,0.001,1e-05,0.784385503574
200,7501,,16,100,0.5,True,False,False,0.001,1e-05,0.784278536095
200,8001,,16,100,0.5,True,False,False,0.001,1e-05,0.78441830337
200,8501,,16,100,0.5,True,False,False,0.001,1e-05,0.784425516957
200,9001,,16,100,0.5,True,False,False,0.001,1e-05,0.784301849068
200,9501,,16,100,0.5,True,False,False,0.001,1e-05,0.784277083918
200,10001,,16,100,0.5,True,False,False,0.001,1e-05,0.784327325129
200,501,,16,200,0.5,True,False,False,0.001,1e-05,0.755137303189
200,1001,,16,200,0.5,True,False,False,0.001,1e-05,0.778534301658
200,1501,,16,200,0.5,True,False,False,0.001,1e-05,0.773454051424
200,2001,,16,200,0.5,True,False,False,0.001,1e-05,0.774883181921
200,2501,,16,200,0.5,True,False,False,0.001,1e-05,0.774832068654
200,3001,,16,200,0.5,True,False,False,0.001,1e-05,0.771863619643
200,3501,,16,200,0.5,True,False,False,0.001,1e-05,0.781811922749
200,4001,,16,200,0.5,True,False,False,0.001,1e-05,0.78143292984
200,4501,,16,200,0.5,True,False,False,0.001,1e-05,0.781809609266
200,5001,,16,200,0.5,True,False,False,0.001,1e-05,0.781783276533
200,5501,,16,200,0.5,True,False,False,0.001,1e-05,0.781633744366
200,6001,,16,200,0.5,True,False,False,0.001,1e-05,0.781758968402
200,6501,,16,200,0.5,True,False,False,0.001,1e-05,0.781803849868
200,7001,,16,200,0.5,True,False,False,0.001,1e-05,0.781878199081
200,7501,,16,200,0.5,True,False,False,0.001,1e-05,0.781861768047
200,8001,,16,200,0.5,True,False,False,0.001,1e-05,0.781641956508
200,8501,,16,200,0.5,True,False,False,0.001,1e-05,0.781967193865
200,9001,,16,200,0.5,True,False,False,0.001,1e-05,0.78176352218
200,9501,,16,200,0.5,True,False,False,0.001,1e-05,0.782163765444
200,10001,,16,200,0.5,True,False,False,0.001,1e-05,0.781788516044
200,501,,16,200,0.5,False,False,True,0.001,1e-05,0.652272250601
200,1001,,16,200,0.5,False,False,True,0.001,1e-05,0.70703842672
200,1501,,16,200,0.5,False,False,True,0.001,1e-05,0.72404847482
200,2001,,16,200,0.5,False,False,True,0.001,1e-05,0.73348404803
200,2501,,16,200,0.5,False,False,True,0.001,1e-05,0.744940054512
200,3001,,16,200,0.5,False,False,True,0.001,1e-05,0.74984203866
200,3501,,16,200,0.5,False,False,True,0.001,1e-05,0.750951224085
200,4001,,16,200,0.5,False,False,True,0.001,1e-05,0.756578976208
200,4501,,16,200,0.5,False,False,True,0.001,1e-05,0.75814189363
200,5001,,16,200,0.5,False,False,True,0.001,1e-05,0.759212404462
200,5501,,16,200,0.5,False,False,True,0.001,1e-05,0.759670372616
200,6001,,16,200,0.5,False,False,True,0.001,1e-05,0.759987261505
200,6501,,16,200,0.5,False,False,True,0.001,1e-05,0.760626391288
200,7001,,16,200,0.5,False,False,True,0.001,1e-05,0.760705156591
200,7501,,16,200,0.5,False,False,True,0.001,1e-05,0.7608071939
200,8001,,16,200,0.5,False,False,True,0.001,1e-05,0.761076642329
200,8501,,16,200,0.5,False,False,True,0.001,1e-05,0.761118942081
200,9001,,16,200,0.5,False,False,True,0.001,1e-05,0.761219756714
200,9501,,16,200,0.5,False,False,True,0.001,1e-05,0.761289094409
200,10001,,16,200,0.5,False,False,True,0.001,1e-05,0.761363422467
200,501,,16,50,0.5,True,False,True,0.001,1e-05,0.734650541119
200,1001,,16,50,0.5,True,False,True,0.001,1e-05,0.772609566072
200,1501,,16,50,0.5,True,False,True,0.001,1e-05,0.780676546166
200,2001,,16,50,0.5,True,False,True,0.001,1e-05,0.7822157743
200,2501,,16,50,0.5,True,False,True,0.001,1e-05,0.780315781186
200,3001,,16,50,0.5,True,False,True,0.001,1e-05,0.782088338741
200,3501,,16,50,0.5,True,False,True,0.001,1e-05,0.781664978092
200,4001,,16,50,0.5,True,False,True,0.001,1e-05,0.78277855994
200,4501,,16,50,0.5,True,False,True,0.001,1e-05,0.784186311365
200,5001,,16,50,0.5,True,False,True,0.001,1e-05,0.784329886826
200,5501,,16,50,0.5,True,False,True,0.001,1e-05,0.784563308524
200,6001,,16,50,0.5,True,False,True,0.001,1e-05,0.78461159866
200,6501,,16,50,0.5,True,False,True,0.001,1e-05,0.784612854801
200,7001,,16,50,0.5,True,False,True,0.001,1e-05,0.784502344193
200,7501,,16,50,0.5,True,False,True,0.001,1e-05,0.784486911557
200,8001,,16,50,0.5,True,False,True,0.001,1e-05,0.78448933421
200,8501,,16,50,0.5,True,False,True,0.001,1e-05,0.784564937697
200,9001,,16,50,0.5,True,False,True,0.001,1e-05,0.78465848116
200,9501,,16,50,0.5,True,False,True,0.001,1e-05,0.784590850698
200,10001,,16,50,0.5,True,False,True,0.001,1e-05,0.784601220352
200,501,,16,100,0.5,True,False,True,0.001,1e-05,0.749864758269
200,1001,,16,100,0.5,True,False,True,0.001,1e-05,0.774096492275
