n_hidden_units,step,epoch,batch_size,embedding_size,keep_prob,random_embedding,multi_granined,multi_granined_out,multi_granined_outmode,initial_learning_rate,final_learning_rate,AUC
200,501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.702661719737
200,1001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.732585772416
200,1501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.743058601087
200,2001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.748173948234
200,2501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.753775785799
200,3001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.756422731734
200,3501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.758024135743
200,4001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.760142452797
200,4501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.760303941089
200,5001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.761532004207
200,5501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.761654953033
200,6001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.761732091038
200,6501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.761808888441
200,7001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.76179863693
200,7501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.761740555487
200,8001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.761766291372
200,8501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.761802050682
200,9001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.76194777261
200,9501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762019739509
200,10001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762084142864
200,10501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762131216447
200,11001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762173365487
200,11501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762190139
200,12001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762789114172
200,12501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762866647827
200,13001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762960259441
200,13501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.762930489174
200,14001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763114067703
200,14501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.76313205882
200,15001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763167785537
200,15501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763132742675
200,16001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763314596159
200,16501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763571196825
200,17001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763627462042
200,17501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763686471567
200,18001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763702485123
200,18501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763774748765
200,19001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763738022186
200,19501,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763758547612
200,20001,,16,200,0.5,False,False,False,max,0.001,1e-05,0.763795827366
200,501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.615603121754
200,1001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.69955123815
200,1501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.730205415039
200,2001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.739584525543
200,2501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.743617256495
200,3001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.748220301914
200,3501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.756628920494
200,4001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.758557170701
200,4501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.760099831405
200,5001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.761207163355
200,5501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.76143436588
200,6001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.761457057195
200,6501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.761519608262
200,7001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.761616620773
200,7501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.761813755037
200,8001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.761861243696
200,8501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762058063905
200,9001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762164370716
200,9501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.761994246063
200,10001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762323650237
200,10501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762384211896
200,11001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762486653471
200,11501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762312116055
200,12001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762178909357
200,12501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762244498113
200,13001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.76221894159
200,13501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.76257960748
200,14001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762398975708
200,14501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762596891077
200,15001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762489501718
200,15501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762550684018
200,16001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762604558305
200,16501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762611535878
200,17001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.762747700177
200,17501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.763836405092
200,18001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.763994889424
200,18501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.764062404268
200,19001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.764029028022
200,19501,,16,200,0.5,False,False,True,max,0.001,1e-05,0.764006510196
200,20001,,16,200,0.5,False,False,True,max,0.001,1e-05,0.764128972429
200,501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.556697300538
200,1001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.642456358914
200,1501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.664752159546
200,2001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.688064592174
200,2501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.701581185548
200,3001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.71094405663
200,3501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.719238997565
200,4001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.720943043513
200,4501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.724697806774
200,5001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.725168676001
200,5501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.725345956456
200,6001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.725453856311
200,6501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.725610549575
200,7001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.725700106435
200,7501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.725857351494
200,8001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.725817542016
200,8501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.726034479756
200,9001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.726133064822
200,9501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.726034513696
200,10001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.726038979107
200,10501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.726161445702
200,11001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.72607462333
200,11501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.726019517211
200,12001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.726143565607
200,12501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.727691216967
200,13001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.727838086814
200,13501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.728187729688
200,14001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.728498549624
200,14501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.728505642357
200,15001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.728614485984
200,15501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.728639337265
200,16001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.728632710515
200,16501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.729253518802
200,17001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.729533440448
200,17501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.73129157388
200,18001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.732073377328
200,18501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.73208656427
200,19001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.73218290942
200,19501,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.73246370452
200,20001,,16,200,0.5,False,False,True,mean,0.001,1e-05,0.732593128506
200,501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.70678832818
200,1001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.736696551705
200,1501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.745200854782
200,2001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.751139299881
200,2501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.755605556047
200,3001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.758415936676
200,3501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.760790479195
200,4001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.761462470038
200,4501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.763055258646
200,5001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.763565724957
200,5501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.763669952746
200,6001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764063614292
200,6501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764055376721
200,7001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764063293532
200,7501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764232213604
200,8001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764301698858
200,8501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764286199764
200,9001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764297550405
200,9501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764533705874
200,10001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764435715918
200,10501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764456147952
200,11001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764511682244
200,11501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.76455864613
200,12001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764589479431
200,12501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764818225924
200,13001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764879014004
200,13501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.764881229759
200,14001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765067319162
200,14501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765213424173
200,15001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765252246716
200,15501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765335597846
200,16001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765387161593
200,16501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765482849302
200,17001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765455316627
200,17501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765556107425
200,18001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765621358612
200,18501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765689661056
200,19001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765688353581
200,19501,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765772666386
200,20001,,16,200,0.5,False,True,False,max,0.001,1e-05,0.765955562996
200,501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.662273211575
200,1001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.726937874399
200,1501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.73897919964
200,2001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.750435483226
200,2501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.75585335756
200,3001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.759390053091
200,3501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.762122310979
200,4001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.764313220117
200,4501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.769145176335
200,5001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.769547225159
200,5501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.769693705645
200,6001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770150942946
200,6501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770153831285
200,7001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770348559771
200,7501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770637902049
200,8001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770702941171
200,8501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770731501651
200,9001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770773359884
200,9501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770804448662
200,10001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.770842450715
200,10501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.771218837011
200,11001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.771210279507
200,11501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.77133589055
200,12001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.771681497218
200,12501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.771822239927
200,13001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.771626249448
200,13501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.771716992185
200,14001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.771767588339
200,14501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.77206095576
200,15001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772346540206
200,15501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772396801137
200,16001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772438566941
200,16501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772451804998
200,17001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772473791596
200,17501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772568893384
200,18001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772616699054
200,18501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772653388587
200,19001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772635176873
200,19501,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772672925515
200,20001,,16,200,0.5,False,True,True,max,0.001,1e-05,0.772629407884
200,501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.691880529196
200,1001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.745839476408
200,1501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.753870515747
200,2001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.760941960219
200,2501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.762798944485
200,3001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.768066489516
200,3501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.770607512509
200,4001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.77330748229
200,4501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.775367051651
200,5001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.776160347179
200,5501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777074918201
200,6001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777000527121
200,6501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777089164233
200,7001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.77712441365
200,7501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777090768794
200,8001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777657068227
200,8501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777680771929
200,9001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777683828122
200,9501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.77774507476
200,10001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777182138781
200,10501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777321253272
200,11001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777040069706
200,11501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777460100492
200,12001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.777445952485
200,12501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778237447933
200,13001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778236360456
200,13501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778162330161
200,14001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778093792568
200,14501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778272154313
200,15001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778221660954
200,15501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778176166784
200,16001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778247690686
200,16501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778101982276
200,17001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778148321485
200,17501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778509887974
200,18001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778573896367
200,18501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778612907487
200,19001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778790153782
200,19501,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778720292053
200,20001,,16,200,0.5,False,True,True,mean,0.001,1e-05,0.778739749559
